id,transgenic-line,product-id,structure-id,structure-abbrev,structure-name,name,injection-volume,injection-structures,gender,strain,sum,structure-color,num-voxels,injection-coordinates,selected,experiment_page_url
554421791,Emx1-IRES-Cre,35,1027,AUDpo,Posterior auditory area,Emx1-IRES-Cre-281287,0.3971654232,"[{""id""=>402, ""abbreviation""=>""VISal"", ""name""=>""Anterolateral visual area"", ""color""=>""08858C""}, {""id""=>541, ""abbreviation""=>""TEa"", ""name""=>""Temporal association areas"", ""color""=>""15B0B3""}, {""id""=>1002, ""abbreviation""=>""AUDp"", ""name""=>""Primary auditory area"", ""color""=>""019399""}, {""id""=>1027, ""abbreviation""=>""AUDpo"", ""name""=>""Posterior auditory area"", ""color""=>""019399""}, {""id""=>312782574, ""abbreviation""=>""VISli"", ""name""=>""Laterointermediate area"", ""color""=>""08858C""}]",M,"",11.2889251328,019399,,"[8470, 2080, 1810]",false,https://connectivity.brain-map.org/projection/experiment/554421791
115958825,"",5,1027,AUDpo,Posterior auditory area,378-1185,0.2100451248,"[{""id""=>402, ""abbreviation""=>""VISal"", ""name""=>""Anterolateral visual area"", ""color""=>""08858C""}, {""id""=>1002, ""abbreviation""=>""AUDp"", ""name""=>""Primary auditory area"", ""color""=>""019399""}, {""id""=>1011, ""abbreviation""=>""AUDd"", ""name""=>""Dorsal auditory area"", ""color""=>""019399""}, {""id""=>1027, ""abbreviation""=>""AUDpo"", ""name""=>""Posterior auditory area"", ""color""=>""019399""}]",M,C57BL/6J,9.1413689696,019399,,"[8150, 2510, 9640]",false,https://connectivity.brain-map.org/projection/experiment/115958825
158314278,"",5,1011,AUDd,Dorsal auditory area,378-1628,0.30367224719999997,"[{""id""=>378, ""abbreviation""=>""SSs"", ""name""=>""Supplemental somatosensory area"", ""color""=>""188064""}, {""id""=>1002, ""abbreviation""=>""AUDp"", ""name""=>""Primary auditory area"", ""color""=>""019399""}, {""id""=>1011, ""abbreviation""=>""AUDd"", ""name""=>""Dorsal auditory area"", ""color""=>""019399""}, {""id""=>1018, ""abbreviation""=>""AUDv"", ""name""=>""Ventral auditory area"", ""color""=>""019399""}]",M,C57BL/6J,8.75612752,019399,,"[7720, 2650, 9460]",false,https://connectivity.brain-map.org/projection/experiment/158314278
562671482,Emx1-IRES-Cre,35,1002,AUDp,Primary auditory area,Emx1-IRES-Cre-283754,0.3339246904,"[{""id""=>1002, ""abbreviation""=>""AUDp"", ""name""=>""Primary auditory area"", ""color""=>""019399""}, {""id""=>1011, ""abbreviation""=>""AUDd"", ""name""=>""Dorsal auditory area"", ""color""=>""019399""}, {""id""=>1027, ""abbreviation""=>""AUDpo"", ""name""=>""Posterior auditory area"", ""color""=>""019399""}]",F,"",8.58405912,019399,,"[8030, 2370, 1780]",false,https://connectivity.brain-map.org/projection/experiment/562671482
576332845,Emx1-IRES-Cre,35,1002,AUDp,Primary auditory area,Emx1-IRES-Cre-298030,0.423433696,"[{""id""=>541, ""abbreviation""=>""TEa"", ""name""=>""Temporal association areas"", ""color""=>""15B0B3""}, {""id""=>1002, ""abbreviation""=>""AUDp"", ""name""=>""Primary auditory area"", ""color""=>""019399""}, {""id""=>1018, ""abbreviation""=>""AUDv"", ""name""=>""Ventral auditory area"", ""color""=>""019399""}, {""id""=>1027, ""abbreviation""=>""AUDpo"", ""name""=>""Posterior auditory area"", ""color""=>""019399""}]",F,"",7.4846526272,019399,,"[8860, 2800, 1180]",false,https://connectivity.brain-map.org/projection/experiment/576332845
606100558,Rbp4-Cre_KL100,35,1027,AUDpo,Posterior auditory area,Rbp4-Cre_KL100-330691,0.0650656888,"[{""id""=>541, ""abbreviation""=>""TEa"", ""name""=>""Temporal association areas"", ""color""=>""15B0B3""}, {""id""=>1002, ""abbreviation""=>""AUDp"", ""name""=>""Primary auditory area"", ""color""=>""019399""}, {""id""=>1011, ""abbreviation""=>""AUDd"", ""name""=>""Dorsal auditory area"", ""color""=>""019399""}, {""id""=>1027, ""abbreviation""=>""AUDpo"", ""name""=>""Posterior auditory area"", ""color""=>""019399""}]",M,"",5.8388800624,019399,,"[8090, 2250, 1850]",false,https://connectivity.brain-map.org/projection/experiment/606100558
146858006,"",5,1002,AUDp,Primary auditory area,378-1506,0.11417084279999999,"[{""id""=>1002, ""abbreviation""=>""AUDp"", ""name""=>""Primary auditory area"", ""color""=>""019399""}, {""id""=>1027, ""abbreviation""=>""AUDpo"", ""name""=>""Posterior auditory area"", ""color""=>""019399""}]",M,C57BL/6J,5.7106984928,019399,,"[8170, 2530, 9650]",false,https://connectivity.brain-map.org/projection/experiment/146858006
579203888,Emx1-IRES-Cre,36,1027,AUDpo,Posterior auditory area,Emx1-IRES-Cre-302360,0.2591280524,"[{""id""=>402, ""abbreviation""=>""VISal"", ""name""=>""Anterolateral visual area"", ""color""=>""08858C""}, {""id""=>541, ""abbreviation""=>""TEa"", ""name""=>""Temporal association areas"", ""color""=>""15B0B3""}, {""id""=>1002, ""abbreviation""=>""AUDp"", ""name""=>""Primary auditory area"", ""color""=>""019399""}, {""id""=>1027, ""abbreviation""=>""AUDpo"", ""name""=>""Posterior auditory area"", ""color""=>""019399""}, {""id""=>312782574, ""abbreviation""=>""VISli"", ""name""=>""Laterointermediate area"", ""color""=>""08858C""}]",M,"",5.6005891424000005,019399,,"[8430, 2120, 1860]",false,https://connectivity.brain-map.org/projection/experiment/579203888
112881858,"",5,1018,AUDv,Ventral auditory area,378-1074,0.1315973792,"[{""id""=>1002, ""abbreviation""=>""AUDp"", ""name""=>""Primary auditory area"", ""color""=>""019399""}, {""id""=>1011, ""abbreviation""=>""AUDd"", ""name""=>""Dorsal auditory area"", ""color""=>""019399""}, {""id""=>1018, ""abbreviation""=>""AUDv"", ""name""=>""Ventral auditory area"", ""color""=>""019399""}, {""id""=>1027, ""abbreviation""=>""AUDpo"", ""name""=>""Posterior auditory area"", ""color""=>""019399""}]",M,C57BL/6J,3.5938458472000003,019399,,"[8300, 3460, 10150]",false,https://connectivity.brain-map.org/projection/experiment/112881858
182090318,Rbp4-Cre_KL100,5,1002,AUDp,Primary auditory area,Rbp4-Cre-160,0.0846237252,"[{""id""=>1002, ""abbreviation""=>""AUDp"", ""name""=>""Primary auditory area"", ""color""=>""019399""}, {""id""=>1011, ""abbreviation""=>""AUDd"", ""name""=>""Dorsal auditory area"", ""color""=>""019399""}]",F,"",3.5009104872,019399,,"[7660, 2840, 9790]",false,https://connectivity.brain-map.org/projection/experiment/182090318
120491896,"",5,1002,AUDp,Primary auditory area,378-1211,0.09690458539999999,"[{""id""=>1002, ""abbreviation""=>""AUDp"", ""name""=>""Primary auditory area"", ""color""=>""019399""}]",M,C57BL/6J,2.6493975032,019399,,"[7760, 3170, 9630]",false,https://connectivity.brain-map.org/projection/experiment/120491896
176430283,Cux2-IRES-Cre,5,1011,AUDd,Dorsal auditory area,Cux2-IRES-Cre-105,0.37074031119999995,"[{""id""=>378, ""abbreviation""=>""SSs"", ""name""=>""Supplemental somatosensory area"", ""color""=>""188064""}, {""id""=>1002, ""abbreviation""=>""AUDp"", ""name""=>""Primary auditory area"", ""color""=>""019399""}, {""id""=>1011, ""abbreviation""=>""AUDd"", ""name""=>""Dorsal auditory area"", ""color""=>""019399""}]",M,"",2.3984130547999998,019399,,"[7530, 2740, 9430]",false,https://connectivity.brain-map.org/projection/experiment/176430283
587345518,Cux2-IRES-Cre,36,1027,AUDpo,Posterior auditory area,Cux2-IRES-Cre-309606,0.4149535208,"[{""id""=>402, ""abbreviation""=>""VISal"", ""name""=>""Anterolateral visual area"", ""color""=>""08858C""}, {""id""=>541, ""abbreviation""=>""TEa"", ""name""=>""Temporal association areas"", ""color""=>""15B0B3""}, {""id""=>1002, ""abbreviation""=>""AUDp"", ""name""=>""Primary auditory area"", ""color""=>""019399""}, {""id""=>1011, ""abbreviation""=>""AUDd"", ""name""=>""Dorsal auditory area"", ""color""=>""019399""}, {""id""=>1027, ""abbreviation""=>""AUDpo"", ""name""=>""Posterior auditory area"", ""color""=>""019399""}]",F,"",2.3275753031999997,019399,,"[8040, 2310, 1980]",false,https://connectivity.brain-map.org/projection/experiment/587345518
100149109,"",5,1002,AUDp,Primary auditory area,378-905,0.0734511372,"[{""id""=>1002, ""abbreviation""=>""AUDp"", ""name""=>""Primary auditory area"", ""color""=>""019399""}, {""id""=>1011, ""abbreviation""=>""AUDd"", ""name""=>""Dorsal auditory area"", ""color""=>""019399""}]",M,C57BL/6J,2.1376814675999998,019399,,"[7620, 2970, 9780]",false,https://connectivity.brain-map.org/projection/experiment/100149109
139519496,"",5,1011,AUDd,Dorsal auditory area,378-1345,0.121590462,"[{""id""=>378, ""abbreviation""=>""SSs"", ""name""=>""Supplemental somatosensory area"", ""color""=>""188064""}, {""id""=>1002, ""abbreviation""=>""AUDp"", ""name""=>""Primary auditory area"", ""color""=>""019399""}, {""id""=>1011, ""abbreviation""=>""AUDd"", ""name""=>""Dorsal auditory area"", ""color""=>""019399""}]",M,C57BL/6J,2.1368601884,019399,,"[7680, 2700, 9710]",false,https://connectivity.brain-map.org/projection/experiment/139519496
563179067,Emx1-IRES-Cre,36,1027,AUDpo,Posterior auditory area,Emx1-IRES-Cre-283755,0.0577743908,"[{""id""=>1011, ""abbreviation""=>""AUDd"", ""name""=>""Dorsal auditory area"", ""color""=>""019399""}, {""id""=>1027, ""abbreviation""=>""AUDpo"", ""name""=>""Posterior auditory area"", ""color""=>""019399""}]",F,"",2.1136071012,019399,,"[8270, 2330, 1860]",false,https://connectivity.brain-map.org/projection/experiment/563179067
157954927,Gng7-Cre_KH71,5,1002,AUDp,Primary auditory area,Gng7-Cre-967,0.33842708479999994,"[{""id""=>1002, ""abbreviation""=>""AUDp"", ""name""=>""Primary auditory area"", ""color""=>""019399""}, {""id""=>1011, ""abbreviation""=>""AUDd"", ""name""=>""Dorsal auditory area"", ""color""=>""019399""}]",M,C57BL/6J,2.0597806208000002,019399,,"[7620, 3120, 9760]",false,https://connectivity.brain-map.org/projection/experiment/157954927
566730846,Cux2-IRES-Cre,35,1027,AUDpo,Posterior auditory area,Cux2-IRES-Cre-287715,0.16547260800000002,"[{""id""=>402, ""abbreviation""=>""VISal"", ""name""=>""Anterolateral visual area"", ""color""=>""08858C""}, {""id""=>541, ""abbreviation""=>""TEa"", ""name""=>""Temporal association areas"", ""color""=>""15B0B3""}, {""id""=>1002, ""abbreviation""=>""AUDp"", ""name""=>""Primary auditory area"", ""color""=>""019399""}, {""id""=>1027, ""abbreviation""=>""AUDpo"", ""name""=>""Posterior auditory area"", ""color""=>""019399""}]",M,"",1.7865812286000002,019399,,"[8530, 2160, 1590]",false,https://connectivity.brain-map.org/projection/experiment/566730846
184159706,Cux2-IRES-Cre,5,1002,AUDp,Primary auditory area,Cux2-IRES-Cre-203,0.2381089536,"[{""id""=>1002, ""abbreviation""=>""AUDp"", ""name""=>""Primary auditory area"", ""color""=>""019399""}, {""id""=>1011, ""abbreviation""=>""AUDd"", ""name""=>""Dorsal auditory area"", ""color""=>""019399""}]",F,C57BL/6J,1.5979699680000001,019399,,"[7650, 3130, 9870]",false,https://connectivity.brain-map.org/projection/experiment/184159706
116903230,"",5,1002,AUDp,Primary auditory area,378-1191,0.0983124044,"[{""id""=>1002, ""abbreviation""=>""AUDp"", ""name""=>""Primary auditory area"", ""color""=>""019399""}, {""id""=>1011, ""abbreviation""=>""AUDd"", ""name""=>""Dorsal auditory area"", ""color""=>""019399""}, {""id""=>1018, ""abbreviation""=>""AUDv"", ""name""=>""Ventral auditory area"", ""color""=>""019399""}, {""id""=>1027, ""abbreviation""=>""AUDpo"", ""name""=>""Posterior auditory area"", ""color""=>""019399""}]",M,C57BL/6J,1.4910702744,019399,,"[8170, 3200, 10390]",false,https://connectivity.brain-map.org/projection/experiment/116903230
569994739,Cux2-IRES-Cre,35,1002,AUDp,Primary auditory area,Cux2-IRES-Cre-292890,0.11299296119999999,"[{""id""=>541, ""abbreviation""=>""TEa"", ""name""=>""Temporal association areas"", ""color""=>""15B0B3""}, {""id""=>1002, ""abbreviation""=>""AUDp"", ""name""=>""Primary auditory area"", ""color""=>""019399""}, {""id""=>1018, ""abbreviation""=>""AUDv"", ""name""=>""Ventral auditory area"", ""color""=>""019399""}, {""id""=>1027, ""abbreviation""=>""AUDpo"", ""name""=>""Posterior auditory area"", ""color""=>""019399""}]",M,unknown,1.0142227612999999,019399,,"[8560, 2790, 1570]",false,https://connectivity.brain-map.org/projection/experiment/569994739
287223629,Rorb-IRES2-Cre,5,1002,AUDp,Primary auditory area,Rorb-IRES2-Cre-D-687,0.0816380278,"[{""id""=>1002, ""abbreviation""=>""AUDp"", ""name""=>""Primary auditory area"", ""color""=>""019399""}, {""id""=>1011, ""abbreviation""=>""AUDd"", ""name""=>""Dorsal auditory area"", ""color""=>""019399""}]",F,"",1.0067124088,019399,,"[7640, 2410, 10100]",false,https://connectivity.brain-map.org/projection/experiment/287223629
592513871,Npr3-IRES2-Cre,5,1011,AUDd,Dorsal auditory area,Npr3-IRES2-Cre-313838,0.07153608980000001,"[{""id""=>1002, ""abbreviation""=>""AUDp"", ""name""=>""Primary auditory area"", ""color""=>""019399""}, {""id""=>1011, ""abbreviation""=>""AUDd"", ""name""=>""Dorsal auditory area"", ""color""=>""019399""}]",F,"",0.8906404297,019399,,"[7740, 2630, 9890]",false,https://connectivity.brain-map.org/projection/experiment/592513871
156493815,Etv1-CreERT2,5,1011,AUDd,Dorsal auditory area,Etv1-CreERT2-1176,0.2378995864,"[{""id""=>378, ""abbreviation""=>""SSs"", ""name""=>""Supplemental somatosensory area"", ""color""=>""188064""}, {""id""=>1002, ""abbreviation""=>""AUDp"", ""name""=>""Primary auditory area"", ""color""=>""019399""}, {""id""=>1011, ""abbreviation""=>""AUDd"", ""name""=>""Dorsal auditory area"", ""color""=>""019399""}]",F,C57BL/6J,0.846749498,019399,,"[7570, 2400, 10240]",false,https://connectivity.brain-map.org/projection/experiment/156493815
