id,transgenic-line,product-id,structure-id,structure-abbrev,structure-name,name,injection-volume,injection-structures,gender,strain,sum,structure-color,num-voxels,injection-coordinates,selected,experiment_page_url
642809043,Rbp4-Cre_KL100,36,1027,AUDpo,Posterior auditory area,Rbp4-Cre_KL100-345688,0.0730580984,"[{""id""=>382, ""abbreviation""=>""CA1"", ""name""=>""Field CA1"", ""color""=>""7ED04B""}, {""id""=>541, ""abbreviation""=>""TEa"", ""name""=>""Temporal association areas"", ""color""=>""15B0B3""}, {""id""=>1002, ""abbreviation""=>""AUDp"", ""name""=>""Primary auditory area"", ""color""=>""019399""}, {""id""=>1027, ""abbreviation""=>""AUDpo"", ""name""=>""Posterior auditory area"", ""color""=>""019399""}, {""id""=>312782628, ""abbreviation""=>""VISpor"", ""name""=>""Postrhinal area"", ""color""=>""08858C""}]",F,"",0.8453031062,019399,,"[8340, 2290, 1810]",false,https://connectivity.brain-map.org/projection/experiment/642809043
181600380,Gpr26-Cre_KO250,5,1002,AUDp,Primary auditory area,Gpr26-Cre-40,0.0565299966,"[{""id""=>1002, ""abbreviation""=>""AUDp"", ""name""=>""Primary auditory area"", ""color""=>""019399""}, {""id""=>1011, ""abbreviation""=>""AUDd"", ""name""=>""Dorsal auditory area"", ""color""=>""019399""}]",M,"",0.823319021,019399,,"[7660, 2870, 9780]",false,https://connectivity.brain-map.org/projection/experiment/181600380
114752488,Nr5a1-Cre,5,1011,AUDd,Dorsal auditory area,Nr5a1-Cre-144,0.01873352565,"[{""id""=>378, ""abbreviation""=>""SSs"", ""name""=>""Supplemental somatosensory area"", ""color""=>""188064""}, {""id""=>1002, ""abbreviation""=>""AUDp"", ""name""=>""Primary auditory area"", ""color""=>""019399""}, {""id""=>1011, ""abbreviation""=>""AUDd"", ""name""=>""Dorsal auditory area"", ""color""=>""019399""}]",F,B6.FVB,0.7829456572,019399,,"[7640, 2270, 10010]",false,https://connectivity.brain-map.org/projection/experiment/114752488
298719484,Rasgrf2-T2A-dCre,5,1002,AUDp,Primary auditory area,Rasgrf2-2A-dCre-D-130403,0.3451186816,"[{""id""=>1002, ""abbreviation""=>""AUDp"", ""name""=>""Primary auditory area"", ""color""=>""019399""}, {""id""=>1011, ""abbreviation""=>""AUDd"", ""name""=>""Dorsal auditory area"", ""color""=>""019399""}, {""id""=>1018, ""abbreviation""=>""AUDv"", ""name""=>""Ventral auditory area"", ""color""=>""019399""}]",F,"",0.7248433878,019399,,"[7490, 3040, 9830]",false,https://connectivity.brain-map.org/projection/experiment/298719484
572969377,Tlx3-Cre_PL56,36,1011,AUDd,Dorsal auditory area,Tlx3-Cre_PL56-295769,0.0453458299,"[{""id""=>1002, ""abbreviation""=>""AUDp"", ""name""=>""Primary auditory area"", ""color""=>""019399""}, {""id""=>1011, ""abbreviation""=>""AUDd"", ""name""=>""Dorsal auditory area"", ""color""=>""019399""}, {""id""=>1027, ""abbreviation""=>""AUDpo"", ""name""=>""Posterior auditory area"", ""color""=>""019399""}]",M,unknown,0.6933746274,019399,,"[7840, 2110, 1660]",false,https://connectivity.brain-map.org/projection/experiment/572969377
180073473,"",5,1027,AUDpo,Posterior auditory area,378-1817,0.08830981880000001,"[{""id""=>541, ""abbreviation""=>""TEa"", ""name""=>""Temporal association areas"", ""color""=>""15B0B3""}, {""id""=>1002, ""abbreviation""=>""AUDp"", ""name""=>""Primary auditory area"", ""color""=>""019399""}, {""id""=>1027, ""abbreviation""=>""AUDpo"", ""name""=>""Posterior auditory area"", ""color""=>""019399""}]",M,C57BL/6J,0.67568055835,019399,,"[8470, 2740, 9750]",false,https://connectivity.brain-map.org/projection/experiment/180073473
266963362,Ntsr1-Cre_GN220,5,1002,AUDp,Primary auditory area,Ntsr1-Cre_GN220-3735,0.09877575820000001,"[{""id""=>1002, ""abbreviation""=>""AUDp"", ""name""=>""Primary auditory area"", ""color""=>""019399""}, {""id""=>1011, ""abbreviation""=>""AUDd"", ""name""=>""Dorsal auditory area"", ""color""=>""019399""}]",M,C57BL/6J,0.6429921757,019399,,"[7670, 2820, 9520]",false,https://connectivity.brain-map.org/projection/experiment/266963362
553092069,Ntsr1-Cre_GN220,35,1002,AUDp,Primary auditory area,Ntsr1-Cre_GN220-271816,0.0671303234,"[{""id""=>1002, ""abbreviation""=>""AUDp"", ""name""=>""Primary auditory area"", ""color""=>""019399""}, {""id""=>1011, ""abbreviation""=>""AUDd"", ""name""=>""Dorsal auditory area"", ""color""=>""019399""}, {""id""=>1027, ""abbreviation""=>""AUDpo"", ""name""=>""Posterior auditory area"", ""color""=>""019399""}]",F,"",0.5913365913,019399,,"[7980, 2480, 1850]",false,https://connectivity.brain-map.org/projection/experiment/553092069
556922099,Cux2-IRES-Cre,35,1027,AUDpo,Posterior auditory area,Cux2-IRES-Cre-274795,0.0670449605,"[{""id""=>402, ""abbreviation""=>""VISal"", ""name""=>""Anterolateral visual area"", ""color""=>""08858C""}, {""id""=>541, ""abbreviation""=>""TEa"", ""name""=>""Temporal association areas"", ""color""=>""15B0B3""}, {""id""=>1027, ""abbreviation""=>""AUDpo"", ""name""=>""Posterior auditory area"", ""color""=>""019399""}, {""id""=>312782574, ""abbreviation""=>""VISli"", ""name""=>""Laterointermediate area"", ""color""=>""08858C""}]",F,C57BL/6J,0.57531083015,019399,,"[8250, 1920, 1740]",false,https://connectivity.brain-map.org/projection/experiment/556922099
182886547,Sst-IRES-Cre,5,1002,AUDp,Primary auditory area,Sst-IRES-Cre-180,0.1861256964,"[{""id""=>1002, ""abbreviation""=>""AUDp"", ""name""=>""Primary auditory area"", ""color""=>""019399""}, {""id""=>1011, ""abbreviation""=>""AUDd"", ""name""=>""Dorsal auditory area"", ""color""=>""019399""}, {""id""=>1018, ""abbreviation""=>""AUDv"", ""name""=>""Ventral auditory area"", ""color""=>""019399""}]",M,"",0.5035722846,019399,,"[7490, 3070, 9810]",false,https://connectivity.brain-map.org/projection/experiment/182886547
557341233,Ntsr1-Cre_GN220,36,1027,AUDpo,Posterior auditory area,Ntsr1-Cre_GN220-275952,0.02880013955,"[{""id""=>541, ""abbreviation""=>""TEa"", ""name""=>""Temporal association areas"", ""color""=>""15B0B3""}, {""id""=>1002, ""abbreviation""=>""AUDp"", ""name""=>""Primary auditory area"", ""color""=>""019399""}, {""id""=>1027, ""abbreviation""=>""AUDpo"", ""name""=>""Posterior auditory area"", ""color""=>""019399""}]",M,unknown,0.5018327503,019399,,"[8210, 2480, 1810]",false,https://connectivity.brain-map.org/projection/experiment/557341233
166268376,Scnn1a-Tg3-Cre,5,1002,AUDp,Primary auditory area,Scnn1a-Tg3-Cre-4778,0.0265108326,"[{""id""=>1002, ""abbreviation""=>""AUDp"", ""name""=>""Primary auditory area"", ""color""=>""019399""}, {""id""=>1011, ""abbreviation""=>""AUDd"", ""name""=>""Dorsal auditory area"", ""color""=>""019399""}]",M,B6.C3H,0.43205812229999996,019399,,"[7690, 2560, 10050]",false,https://connectivity.brain-map.org/projection/experiment/166268376
303582161,Tlx3-Cre_PL56,5,1002,AUDp,Primary auditory area,Tlx3-Cre-135572,0.012041410675,"[{""id""=>1002, ""abbreviation""=>""AUDp"", ""name""=>""Primary auditory area"", ""color""=>""019399""}]",F,"",0.35590897159999996,019399,,"[7590, 3100, 10290]",false,https://connectivity.brain-map.org/projection/experiment/303582161
293820681,Sim1-Cre_KJ18,5,1002,AUDp,Primary auditory area,Sim1-Cre_KJ18-120878,0.015441766899999999,"[{""id""=>1002, ""abbreviation""=>""AUDp"", ""name""=>""Primary auditory area"", ""color""=>""019399""}, {""id""=>1011, ""abbreviation""=>""AUDd"", ""name""=>""Dorsal auditory area"", ""color""=>""019399""}]",F,"",0.2656159023,019399,,"[7740, 2670, 10030]",false,https://connectivity.brain-map.org/projection/experiment/293820681
165975810,Cort-T2A-Cre,5,1002,AUDp,Primary auditory area,Cort-T2A-Cre-106,0.34124556479999996,"[{""id""=>1002, ""abbreviation""=>""AUDp"", ""name""=>""Primary auditory area"", ""color""=>""019399""}, {""id""=>1011, ""abbreviation""=>""AUDd"", ""name""=>""Dorsal auditory area"", ""color""=>""019399""}, {""id""=>1018, ""abbreviation""=>""AUDv"", ""name""=>""Ventral auditory area"", ""color""=>""019399""}]",M,"",0.24092389212499998,019399,,"[7290, 3060, 10100]",false,https://connectivity.brain-map.org/projection/experiment/165975810
124060405,Syt6-Cre_KI148,5,1002,AUDp,Primary auditory area,Syt6-Cre-587,0.03397580865,"[{""id""=>1002, ""abbreviation""=>""AUDp"", ""name""=>""Primary auditory area"", ""color""=>""019399""}, {""id""=>1011, ""abbreviation""=>""AUDd"", ""name""=>""Dorsal auditory area"", ""color""=>""019399""}]",M,C57BL/6J,0.23251119329375,019399,,"[7780, 2800, 9660]",false,https://connectivity.brain-map.org/projection/experiment/124060405
182686935,Trib2-F2A-CreERT2,5,1002,AUDp,Primary auditory area,Trib2-2A-CreERT2-D-3220,0.011713409575,"[{""id""=>1002, ""abbreviation""=>""AUDp"", ""name""=>""Primary auditory area"", ""color""=>""019399""}]",F,B6.129,0.19787325039999998,019399,,"[7830, 2690, 10080]",false,https://connectivity.brain-map.org/projection/experiment/182686935
477834984,Sepw1-Cre_NP39,5,1011,AUDd,Dorsal auditory area,Sepw1-Cre_NP39-174463,0.0288807715,"[{""id""=>378, ""abbreviation""=>""SSs"", ""name""=>""Supplemental somatosensory area"", ""color""=>""188064""}, {""id""=>1002, ""abbreviation""=>""AUDp"", ""name""=>""Primary auditory area"", ""color""=>""019399""}, {""id""=>1011, ""abbreviation""=>""AUDd"", ""name""=>""Dorsal auditory area"", ""color""=>""019399""}]",M,"",0.1800069341,019399,,"[7450, 2320, 9990]",false,https://connectivity.brain-map.org/projection/experiment/477834984
305488671,Htr3a-Cre_NO152,5,1002,AUDp,Primary auditory area,Htr3a-Cre_NO152-145245,0.03508239035,"[{""id""=>1002, ""abbreviation""=>""AUDp"", ""name""=>""Primary auditory area"", ""color""=>""019399""}, {""id""=>1011, ""abbreviation""=>""AUDd"", ""name""=>""Dorsal auditory area"", ""color""=>""019399""}]",F,"",0.17712146375,019399,,"[7680, 2860, 10030]",false,https://connectivity.brain-map.org/projection/experiment/305488671
642460814,A930038C07Rik-Tg1-Cre,36,1027,AUDpo,Posterior auditory area,A930038C07Rik-Tg1-Cre-345965,0.009256767624999999,"[{""id""=>382, ""abbreviation""=>""CA1"", ""name""=>""Field CA1"", ""color""=>""7ED04B""}, {""id""=>541, ""abbreviation""=>""TEa"", ""name""=>""Temporal association areas"", ""color""=>""15B0B3""}, {""id""=>1002, ""abbreviation""=>""AUDp"", ""name""=>""Primary auditory area"", ""color""=>""019399""}, {""id""=>1011, ""abbreviation""=>""AUDd"", ""name""=>""Dorsal auditory area"", ""color""=>""019399""}, {""id""=>1027, ""abbreviation""=>""AUDpo"", ""name""=>""Posterior auditory area"", ""color""=>""019399""}]",M,"",0.1415567241375,019399,,"[8210, 2490, 1530]",false,https://connectivity.brain-map.org/projection/experiment/642460814
183105218,Crh-IRES-Cre_BL,5,1002,AUDp,Primary auditory area,Crh-IRES-Cre-283,0.01865791865,"[{""id""=>1002, ""abbreviation""=>""AUDp"", ""name""=>""Primary auditory area"", ""color""=>""019399""}]",M,B6.129,0.1264476801,019399,,"[7890, 2450, 10330]",false,https://connectivity.brain-map.org/projection/experiment/183105218
160080068,Pvalb-IRES-Cre,5,1011,AUDd,Dorsal auditory area,Pvalb-IRES-Cre-5017,0.13421412619999998,"[{""id""=>378, ""abbreviation""=>""SSs"", ""name""=>""Supplemental somatosensory area"", ""color""=>""188064""}, {""id""=>1002, ""abbreviation""=>""AUDp"", ""name""=>""Primary auditory area"", ""color""=>""019399""}, {""id""=>1011, ""abbreviation""=>""AUDd"", ""name""=>""Dorsal auditory area"", ""color""=>""019399""}]",M,B6.129,0.12567820125,019399,,"[7300, 2560, 10130]",false,https://connectivity.brain-map.org/projection/experiment/160080068
584896065,A930038C07Rik-Tg1-Cre,35,1027,AUDpo,Posterior auditory area,A930038C07Rik-Tg1-Cre-306719,0.001366926509375,"[{""id""=>402, ""abbreviation""=>""VISal"", ""name""=>""Anterolateral visual area"", ""color""=>""08858C""}, {""id""=>541, ""abbreviation""=>""TEa"", ""name""=>""Temporal association areas"", ""color""=>""15B0B3""}, {""id""=>1002, ""abbreviation""=>""AUDp"", ""name""=>""Primary auditory area"", ""color""=>""019399""}, {""id""=>1011, ""abbreviation""=>""AUDd"", ""name""=>""Dorsal auditory area"", ""color""=>""019399""}, {""id""=>1027, ""abbreviation""=>""AUDpo"", ""name""=>""Posterior auditory area"", ""color""=>""019399""}]",M,"",0.1211588161,019399,,"[8330, 2310, 2040]",false,https://connectivity.brain-map.org/projection/experiment/584896065
182934777,Gad2-IRES-Cre,5,1002,AUDp,Primary auditory area,Gad2-IRES-Cre-1186,0.03302066145,"[{""id""=>1002, ""abbreviation""=>""AUDp"", ""name""=>""Primary auditory area"", ""color""=>""019399""}, {""id""=>1011, ""abbreviation""=>""AUDd"", ""name""=>""Dorsal auditory area"", ""color""=>""019399""}]",M,C57BL/6J,0.07325619100625,019399,,"[7620, 2790, 10110]",false,https://connectivity.brain-map.org/projection/experiment/182934777
267930268,Nos1-CreERT2,5,1002,AUDp,Primary auditory area,Nos1-CreERT2-181,0.018233445125,"[{""id""=>1002, ""abbreviation""=>""AUDp"", ""name""=>""Primary auditory area"", ""color""=>""019399""}, {""id""=>1011, ""abbreviation""=>""AUDd"", ""name""=>""Dorsal auditory area"", ""color""=>""019399""}]",F,B6.129,0.06590924095,019399,,"[7560, 2710, 10280]",false,https://connectivity.brain-map.org/projection/experiment/267930268
182040934,Vip-IRES-Cre,5,1002,AUDp,Primary auditory area,Vip-IRES-Cre-185,0.026473475,"[{""id""=>1002, ""abbreviation""=>""AUDp"", ""name""=>""Primary auditory area"", ""color""=>""019399""}]",F,"",0.05843887,019399,,"[8080, 2320, 10200]",false,https://connectivity.brain-map.org/projection/experiment/182040934
485022815,Calb1-T2A-dgCre,5,1002,AUDp,Primary auditory area,Calb1-2A-dgCre-189011,0.005778844399999999,"[{""id""=>1002, ""abbreviation""=>""AUDp"", ""name""=>""Primary auditory area"", ""color""=>""019399""}, {""id""=>1011, ""abbreviation""=>""AUDd"", ""name""=>""Dorsal auditory area"", ""color""=>""019399""}]",F,C57BL/6J,0.052896984699999997,019399,,"[7790, 2870, 10160]",false,https://connectivity.brain-map.org/projection/experiment/485022815
478097779,Ctgf-T2A-dgCre,5,1011,AUDd,Dorsal auditory area,Ctgf-2A-dgCre-neo-179275,0.0071875184499999994,"[{""id""=>378, ""abbreviation""=>""SSs"", ""name""=>""Supplemental somatosensory area"", ""color""=>""188064""}, {""id""=>1002, ""abbreviation""=>""AUDp"", ""name""=>""Primary auditory area"", ""color""=>""019399""}, {""id""=>1011, ""abbreviation""=>""AUDd"", ""name""=>""Dorsal auditory area"", ""color""=>""019399""}, {""id""=>1018, ""abbreviation""=>""AUDv"", ""name""=>""Ventral auditory area"", ""color""=>""019399""}]",M,"",0.0512536551625,019399,,"[7480, 3010, 9510]",false,https://connectivity.brain-map.org/projection/experiment/478097779
168455487,Calb2-IRES-Cre,5,1002,AUDp,Primary auditory area,Calb2-IRES-Cre-171,0.017401608875,"[{""id""=>1002, ""abbreviation""=>""AUDp"", ""name""=>""Primary auditory area"", ""color""=>""019399""}, {""id""=>1011, ""abbreviation""=>""AUDd"", ""name""=>""Dorsal auditory area"", ""color""=>""019399""}]",F,C57BL/6J,0.048507492425,019399,,"[7780, 2520, 10140]",false,https://connectivity.brain-map.org/projection/experiment/168455487
